,Inventory MoM _0,Inventory MoM _1,Inventory MoM _2,Inventory MoM _3,Inventory MoM _4,Inventory MoM _5,Inventory MoM _6,Inventory MoM _7,Inventory MoM _8,Inventory MoM _9,Inventory MoM _10,Inventory MoM _11,Inventory MoM _12,Inventory MoM _13,Inventory MoM _14,Inventory MoM _15,Inventory MoM _16,Inventory MoM _17,Inventory MoM _18,Inventory MoM _19,Inventory MoM _20,Inventory MoM _21,Inventory MoM _22,Inventory MoM _23,Inventory MoM _24,Inventory MoM _25,Inventory MoM _26,Inventory MoM _27,Inventory MoM _28,Inventory MoM _29,Inventory MoM _30,Inventory MoM _31,Inventory MoM _32,Inventory MoM _33,Inventory MoM _34,Inventory MoM _35,Inventory MoM _36,Inventory MoM _37,Inventory MoM _38,Inventory MoM _39,Inventory MoM _40,Inventory MoM _41,Inventory MoM _42,Inventory MoM _43,Inventory MoM _44,Inventory MoM _45,Inventory MoM _46,Inventory MoM _47,Inventory MoM _48,Inventory MoM _49,Inventory MoM _50,Inventory MoM _51,Inventory MoM _52,Inventory MoM _53,Inventory MoM _54,Inventory MoM _55,Inventory MoM _56,Inventory MoM _57,Inventory MoM _58,Inventory MoM _59,Inventory MoM _60,Inventory MoM _61,Inventory MoM _62,Inventory MoM _63,Inventory MoM _64,Inventory MoM _65,Inventory MoM _66,Inventory MoM _67,Inventory MoM _68,Inventory MoM _69,Inventory MoM _70,Inventory MoM _71,Inventory MoM _72,Inventory MoM _73,Inventory MoM _74,Inventory MoM _75,Inventory MoM _76,Inventory MoM _77,Inventory MoM _78,Inventory MoM _79,Inventory MoM _80,Inventory MoM _81
72,-26.7,-15.8,-6.3,20.0,-9.1,-19.6,-8.6,-22.2,100.0,0.0,-3.1,-12.5,0.0,-18.8,66.7,7.2,,5.8,15.4,-9.8,-6.5,50.0,15.7,40.0,0.0,-12.5,21.2,6.3,-14.3,21.4,18.2,-15.4,-12.5,0.0,34.6,-20.0,-2.3,6.3,-11.8,14.3,8.7,0.0,-15.4,-6.3,37.5,-16.7,33.3,-66.7,-22.2,8.2,0.0,6.3,5.6,-14.3,100.0,14.3,100.0,25.0,0.0,9.3,1.2,-3.8,33.3,-33.3,-31.0,30.8,-6.4,-20.0,-20.0,33.3,42.1,22.6,-18.2,16.4,100.0,,44.4,12.5,8.3,-16.7,18.2,9.5
73,4.5,-18.8,-26.7,-66.7,10.0,-2.7,-21.9,-42.9,0.0,8.3,29.0,23.8,30.4,26.8,-20.0,1.7,,20.0,-20.0,27.0,0.0,33.3,-5.2,-10.7,-21.4,9.5,-14.3,52.9,4.2,5.9,-46.2,-21.2,64.3,69.2,28.6,50.0,21.4,17.9,26.7,-50.0,4.0,16.7,-36.4,-26.7,36.4,60.0,25.0,600.0,42.9,13.2,-25.0,-11.8,-15.8,16.7,100.0,-50.0,100.0,-10.0,0.0,6.0,12.4,47.9,0.0,20.0,30.0,-29.4,-9.9,66.7,66.7,-14.6,22.2,13.2,44.4,-3.5,50.0,,23.1,0.0,25.6,5.0,-23.1,-21.7
74,26.1,53.8,63.6,150.0,-18.2,5.6,36.0,125.0,25.0,-15.4,-2.5,11.5,13.3,11.3,0.0,8.3,62.5,-6.1,83.3,36.2,20.7,-25.0,8.8,-24.0,45.5,39.1,-3.7,11.5,4.0,22.2,14.3,15.4,39.1,40.9,6.7,-8.3,15.7,8.9,-15.8,62.5,19.2,-21.4,85.7,63.6,-26.7,16.7,0.0,-14.3,10.0,-1.7,83.3,13.3,0.0,57.1,25.0,62.5,-50.0,-11.1,-14.3,4.7,14.6,-2.8,0.0,0.0,42.3,75.0,19.2,10.0,10.0,7.3,9.1,25.6,46.2,4.9,-66.7,0.0,25.0,33.3,6.1,23.8,10.0,0.0
75,29.3,0.0,-22.2,20.0,-11.1,26.3,-2.9,0.0,-20.0,18.2,0.0,13.8,5.9,16.5,-50.0,9.9,0.0,12.9,0.0,25.0,25.7,33.3,28.3,0.0,0.0,34.4,30.8,13.8,-3.8,13.6,-37.5,-20.0,-15.6,-16.1,27.1,0.0,5.1,14.0,-37.5,-15.4,6.5,27.3,-30.8,-22.2,0.0,32.1,70.0,-33.3,-18.2,25.4,-9.1,-17.6,0.0,63.6,60.0,-15.4,150.0,12.5,-16.7,0.6,18.1,5.6,,50.0,13.5,9.5,3.9,6.8,6.8,18.2,30.6,22.2,23.7,-2.3,200.0,100.0,10.0,50.0,13.5,3.8,36.4,-22.2
76,24.0,-5.0,-21.4,33.3,25.0,-10.4,-9.1,11.1,50.0,-15.4,6.4,6.1,2.8,0.0,0.0,-13.2,-15.4,-2.9,13.6,-8.8,-15.9,125.0,-7.1,0.0,-6.3,7.0,25.0,-15.2,-12.0,-36.0,0.0,12.5,-3.7,-7.7,3.3,9.1,3.2,-4.1,40.0,0.0,-9.1,-21.4,55.6,-21.4,18.2,-32.4,-5.9,-50.0,100.0,2.7,20.0,-21.4,25.0,-16.7,-12.5,0.0,40.0,0.0,-20.0,0.6,-1.6,-16.5,,-11.1,2.4,8.7,-4.2,-21.3,-21.3,-15.4,2.1,6.1,-29.8,-15.5,66.7,0.0,0.0,27.8,-15.3,25.9,-13.3,42.9
77,-17.2,0.0,-9.1,-37.5,-20.0,2.3,-13.3,-10.0,-16.7,9.1,4.8,5.7,-8.1,4.3,100.0,-1.6,-18.2,8.8,-4.0,-12.3,2.7,0.0,-9.3,10.5,-20.0,-2.2,-9.4,0.0,18.2,6.3,20.0,-7.4,-34.6,-45.8,-11.1,-8.3,0.0,5.3,0.0,0.0,0.0,-18.2,7.1,-9.1,-15.4,12.0,-6.3,50.0,-38.9,-23.7,-16.7,-22.7,35.0,-40.0,128.6,-9.1,71.4,22.2,-50.0,-5.0,-6.3,10.3,0.0,6.3,9.3,-4.0,8.3,-18.9,-18.9,-9.1,-10.4,-7.1,-6.1,-7.0,40.0,-75.0,13.6,-13.0,-18.0,-5.9,7.7,15.0
78,-15.6,-15.8,-30.0,-40.0,-25.0,13.6,11.5,22.2,40.0,-33.3,-13.8,2.7,8.8,2.1,50.0,-8.1,77.8,-5.4,-25.0,-9.4,-13.2,-11.1,-7.5,9.5,-75.0,-24.4,-10.4,10.7,7.7,23.5,16.7,8.0,23.5,15.4,-14.3,-18.2,-3.1,-7.1,7.1,-9.1,-23.3,-22.2,-6.7,-30.0,-27.3,-14.3,-33.3,-33.3,-36.4,-29.3,10.0,29.4,-18.5,22.2,-43.8,-10.0,-41.7,-18.2,100.0,5.6,-9.0,-14.3,66.7,0.0,8.5,-29.2,-12.2,-23.3,-23.3,7.5,-20.9,27.7,-9.7,-3.0,-28.6,200.0,-12.0,-15.0,17.1,-21.9,-21.4,13.0
79,16.9,43.8,42.9,-33.3,83.3,-8.0,10.3,27.3,14.3,62.5,29.3,2.6,29.7,7.1,33.3,50.4,18.8,17.1,50.0,51.7,24.2,50.0,42.4,-21.7,0.0,52.9,52.2,25.8,25.0,19.0,-28.6,14.8,28.6,66.7,27.1,22.2,35.5,17.4,-13.3,80.0,26.1,14.3,0.0,42.9,75.0,33.3,20.0,50.0,114.3,75.6,18.2,22.7,59.1,36.4,66.7,77.8,71.4,44.4,50.0,23.5,31.6,29.3,-40.0,11.8,13.7,64.7,22.7,30.4,30.4,69.8,23.5,-3.6,35.7,53.1,140.0,66.7,36.4,0.0,2.1,48.0,9.1,34.6
80,7.9,8.7,0.0,100.0,-9.1,21.7,31.3,78.6,37.5,7.7,14.4,10.3,4.2,19.0,0.0,-2.4,-21.1,1.2,33.3,6.8,4.9,0.0,2.8,44.4,100.0,-11.5,-11.4,-12.8,14.3,28.0,0.0,45.2,25.9,24.0,1.6,-9.1,1.2,-1.9,15.4,5.6,10.3,37.5,-7.1,0.0,0.0,3.1,-16.7,66.7,-6.7,0.0,46.2,25.9,5.7,46.7,-26.7,12.5,-41.7,15.4,66.7,3.2,6.3,0.0,33.3,-5.3,20.7,28.6,8.4,16.7,16.7,-6.8,-2.4,-17.5,2.6,1.0,-16.7,-40.0,13.3,-11.8,10.2,16.2,8.3,-20.0
81,-7.3,-28.0,0.0,0.0,-10.0,-12.5,-11.9,-28.0,9.1,-7.1,-12.6,14.0,-6.0,1.6,-12.5,-15.7,60.0,-13.3,-25.0,-29.8,-14.0,0.0,-8.3,11.5,16.7,-17.4,-10.8,-14.7,10.0,-3.1,40.0,2.2,-11.8,-9.7,4.8,10.0,-16.5,-16.0,40.0,-36.8,-12.5,-18.2,-15.4,0.0,0.0,-15.2,20.0,0.0,-28.6,-13.9,-5.3,8.8,-2.7,-36.4,9.1,-33.3,14.3,20.0,-10.0,-5.3,-11.4,11.2,25.0,-22.2,5.7,-22.2,-7.4,-17.1,-17.1,-11.8,12.2,-6.1,-17.9,-17.2,10.0,-33.3,-14.7,0.0,-18.5,-18.6,-7.7,-7.1
82,-40.8,-38.9,-30.0,-75.0,-44.4,-14.3,8.1,-11.1,-25.0,-30.8,-22.7,-12.2,-21.3,-2.4,0.0,-27.1,-12.5,-18.1,-48.1,-33.3,-21.6,58.3,-21.1,-24.1,14.3,-34.2,-28.9,-20.7,-15.9,-16.1,-42.9,-13.0,0.0,3.6,-18.5,-18.2,-16.9,-22.5,0.0,-58.3,-35.7,33.3,9.1,-30.0,0.0,-35.7,-16.7,-60.0,-70.0,-38.7,-27.8,2.7,-16.7,-42.9,8.3,-58.3,12.5,-44.4,0.0,-13.7,-24.0,-23.3,-60.0,-21.4,-5.4,-46.4,-16.3,10.3,10.3,-25.0,-17.4,-14.5,-37.5,-25.6,-27.3,0.0,-41.4,-53.3,-15.9,-17.1,-16.7,-11.5
83,2.2,45.5,0.0,,60.0,0.0,-17.5,-12.5,-33.3,22.2,-4.0,-23.3,10.8,-12.9,-14.3,14.7,-9.5,5.1,-28.6,2.3,0.0,-31.6,-6.7,-18.2,87.5,-4.0,-11.9,8.7,16.2,-7.7,75.0,-2.5,-6.7,-6.9,-7.5,11.1,-11.9,7.2,0.0,120.0,50.0,-25.0,8.3,0.0,0.0,11.1,10.0,0.0,33.3,-23.7,0.0,-23.7,0.0,0.0,-23.1,120.0,-22.2,-10.0,-22.2,-2.9,-6.3,-16.7,100.0,-18.2,-21.4,-20.0,13.5,21.9,21.9,2.2,-7.9,7.5,15.0,8.2,-12.5,0.0,0.0,0.0,-16.2,-27.6,-10.0,30.4
84,10.9,-18.8,0.0,,25.0,7.1,12.1,14.3,-16.7,9.1,-11.1,21.2,12.2,0.0,-16.7,0.9,-26.3,-9.7,40.0,24.4,0.0,7.7,10.2,5.6,-33.3,33.3,15.4,4.0,7.0,-12.5,-28.6,0.0,-17.9,-22.2,-8.2,-10.0,7.7,-8.1,-14.3,36.4,3.7,-11.1,7.7,0.0,-7.1,20.0,-9.1,50.0,150.0,41.4,-7.7,24.1,-16.7,-50.0,-10.0,18.2,-14.3,11.1,57.1,-3.0,7.5,30.8,-25.0,33.3,-7.3,50.0,-2.2,12.8,12.8,8.7,-17.1,-19.3,30.4,9.1,14.3,-50.0,11.8,28.6,41.9,19.0,0.0,-10.0
85,17.6,15.4,28.6,0.0,-30.0,4.4,10.8,-6.3,0.0,-16.7,4.7,5.0,13.0,6.5,60.0,8.5,14.3,5.4,0.0,23.2,20.7,21.4,10.2,31.6,-10.0,34.4,11.7,26.9,-6.5,0.0,80.0,12.8,-4.3,-9.5,24.4,66.7,8.9,10.3,11.1,13.3,10.7,12.5,0.0,28.6,-38.5,29.2,-10.0,0.0,-10.0,2.4,33.3,16.7,16.0,100.0,0.0,23.1,-33.3,40.0,18.2,8.5,11.5,23.3,0.0,16.7,21.6,-5.6,3.2,-36.4,-36.4,0.0,20.7,10.9,23.3,4.2,-12.5,200.0,36.8,0.0,-18.2,-20.0,22.2,-3.7
86,-15.0,46.7,11.1,400.0,85.7,8.5,7.3,6.7,60.0,70.0,17.9,23.8,-3.8,5.2,-50.0,5.5,6.3,-5.1,92.9,-10.1,8.6,23.5,10.1,32.0,-44.4,-4.7,-7.5,15.2,-14.0,19.0,-11.1,-6.8,-9.1,5.3,7.1,-33.3,8.2,-5.3,15.0,-5.9,-3.2,22.2,-14.3,11.1,37.5,9.7,44.4,33.3,-22.2,16.7,-18.8,16.7,-6.9,12.5,22.2,0.0,25.0,-28.6,7.7,10.5,6.3,-7.3,233.3,-14.3,-4.8,52.9,-2.2,10.7,10.7,0.0,14.3,-5.9,-2.7,14.7,0.0,66.7,3.8,-55.6,22.2,20.0,27.3,3.8
87,31.4,13.6,-30.0,-60.0,-7.7,-9.8,18.2,50.0,-12.5,-17.6,-2.5,0.0,14.0,7.4,50.0,3.0,64.7,-3.6,11.1,-1.6,18.4,-4.8,3.1,0.0,20.0,-9.8,27.4,15.8,54.1,4.0,50.0,61.0,40.0,40.0,16.7,30.0,6.1,1.4,13.0,0.0,-30.0,9.1,58.3,-30.0,-18.2,32.4,23.1,100.0,-14.3,16.3,7.7,-12.2,3.7,11.1,63.6,0.0,40.0,-20.0,0.0,6.4,8.8,56.3,-10.0,66.7,11.9,15.4,15.6,19.4,19.4,12.0,17.5,25.0,30.6,7.0,0.0,-60.0,-14.8,25.0,-4.5,-16.7,28.6,11.1
88,4.5,-32.0,28.6,50.0,16.7,15.2,-17.3,-29.2,57.1,21.4,19.5,0.0,3.5,16.2,0.0,-8.6,0.0,-3.7,0.0,-3.3,-26.7,-5.0,7.4,0.0,33.3,-2.7,-5.1,-11.4,-22.8,7.7,-33.3,-28.8,10.7,7.1,-1.4,-7.7,-1.4,-4.2,-15.4,56.3,-9.5,91.7,-10.5,28.6,22.2,8.9,-18.8,-37.5,-50.0,-8.8,0.0,-4.7,25.0,-30.0,0.0,37.5,0.0,62.5,-14.3,8.9,2.7,-4.0,44.4,-10.0,13.6,0.0,-6.6,-10.8,-10.8,0.0,-2.1,20.0,4.3,7.6,57.1,-50.0,43.5,40.0,19.0,20.0,-44.4,3.3
89,0.0,-5.9,0.0,0.0,-14.3,-18.9,7.0,-11.8,-36.4,-11.8,-15.2,-15.4,-5.1,-6.6,16.7,-17.3,0.0,-9.6,-26.7,-3.4,-6.1,-10.5,-8.3,-21.2,-12.5,-13.9,-8.0,-17.9,9.1,-17.9,25.0,-2.1,-22.6,-23.3,-5.8,16.7,-7.2,-5.8,-9.1,16.0,-5.3,-21.7,23.5,0.0,-18.2,-22.4,-15.4,40.0,233.3,11.5,14.3,12.2,-8.6,14.3,11.1,13.6,-14.3,-23.1,16.7,-6.4,-8.4,-8.2,23.1,-22.2,-5.3,-30.0,-7.0,18.2,18.2,-12.5,0.0,8.3,-10.2,-11.1,-9.1,100.0,-30.3,-28.6,0.0,4.2,30.0,-9.7
90,-11.4,-6.3,55.6,-66.7,-41.7,-14.0,2.2,0.0,-14.3,-26.7,-2.6,-9.1,-16.1,-12.1,0.0,24.8,-17.9,-10.6,-27.3,-8.8,-9.7,-17.6,-7.5,7.7,42.9,0.0,-7.2,-18.8,10.4,-34.8,50.0,6.5,4.2,0.0,-20.0,-21.4,-15.6,-3.1,0.0,3.4,33.3,5.6,9.5,55.6,-44.4,-5.3,-9.1,57.1,-20.0,-13.8,-56.3,0.0,-28.1,-12.5,-15.0,8.0,-16.7,20.0,-14.3,1.3,-11.6,7.3,-18.8,-28.6,-7.0,-23.8,7.1,-25.6,-25.6,26.5,-13.0,-1.3,-31.8,18.2,-80.0,-50.0,26.1,0.0,-6.0,-16.0,-15.4,0.0
91,21.0,60.0,28.6,0.0,28.6,27.0,-8.5,20.0,50.0,18.2,47.4,12.5,31.9,22.6,14.3,35.9,8.7,45.2,81.3,23.1,60.7,0.0,25.2,17.9,10.0,9.7,9.4,19.2,5.7,26.7,-20.0,-6.1,28.0,13.0,26.9,18.2,27.8,36.5,10.0,43.3,29.2,-5.3,0.0,28.6,40.0,58.3,50.0,9.1,12.5,56.0,14.3,-17.4,34.8,-14.3,58.8,48.1,80.0,16.7,-25.0,19.9,29.6,20.1,7.7,110.0,27.3,75.0,18.3,58.6,58.6,35.5,22.5,-2.6,83.3,37.5,350.0,0.0,3.4,0.0,-2.1,42.9,45.5,42.9
92,10.7,25.0,38.9,200.0,-33.3,2.1,18.6,5.6,22.2,-23.1,17.0,17.8,-1.6,-0.7,12.5,-7.9,-20.0,-6.6,-10.3,-6.3,4.4,-14.3,14.9,0.0,18.2,8.8,4.3,-16.1,-7.1,52.6,8.3,0.0,-3.1,7.7,9.1,-23.1,0.0,-1.2,-4.5,-4.7,3.2,11.1,0.0,38.9,85.7,-12.3,6.7,-25.0,33.3,-5.1,37.5,13.2,-3.2,-16.7,-22.2,-2.5,-22.2,7.1,0.0,-0.4,4.7,-1.3,-7.1,0.0,2.4,-10.7,0.7,0.0,0.0,-26.2,2.0,-12.0,9.1,-13.3,0.0,0.0,-16.7,40.0,4.3,13.3,12.5,-2.5
